Idle movement frequency: -
Idle movement on/off time [s]: -
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 5.11 R3
Firmware version: 1.43
Reader type: FLUOstar Omega
Reader serial number: 415-2276
Windows user: SSLRGLU
BMG user: USER
Target temperature: 37°C
Required value used for gain adjustment [%]: 0


Measurement Data
================

Chromatic: 1
Cycle: 1...632
Time [s]:
   	       0	     220	     440	     660	     880	    1100	    1320	    1540	    1760	    1980	    2200	    2420	    2640	    2860	    3080	    3300	    3520	    3740	    3960	    4180	    4400	    4620	    4840	    5060	    5280	    5500	    5720	    5940	    6160	    6380	    6600	    6820	    7040	    7260	    7480	    7700	    7920	    8140	    8360	    8580	    8800	    9020	    9240	    9460	    9680	    9900	   10120	   10340	   10560	   10780	   11000	   11220	   11440	   11660	   11880	   12100	   12320	   12540	   12760	   12980	   13200	   13420	   13640	   13860	   14080	   14300	   14520	   14740	   14960	   15180	   15400	   15620	   15840	   16060	   16280	   16500	   16720	   16940	   17160	   17380	   17600	   17820	   18040	   18260	   18480	   18700	   18920	   19140	   19360	   19580	   19800	   20020	   20240	   20460	   20680	   20900	   21120	   21340	   21560	   21780	   22000	   22220	   22440	   22660	   22880	   23100	   23320	   23540	   23760	   23980	   24200	   24420	   24640	   24860	   25080	   25300	   25520	   25740	   25960	   26180	   26400	   26620	   26840	   27060	   27280	   27500	   27720	   27940	   28160	   28380	   28600	   28820	   29040	   29260	   29480	   29700	   29920	   30140	   30360	   30580	   30800	   31020	   31240	   31460	   31680	   31900	   32120	   32340	   32560	   32780	   33000	   33220	   33440	   33660	   33880	   34100	   34320	   34540	   34760	   34980	   35200	   35420	   35640	   35860	   36080	   36300	   36520	   36740	   36960	   37180	   37400	   37620	   37840	   38060	   38280	   38500	   38720	   38940	   39160	   39380	   39600	   39820	   40040	   40260	   40480	   40700	   40920	   41140	   41360	   41580	   41800	   42020	   42240	   42460	   42680	   42900	   43120	   43340	   43560	   43780	   44000	   44220	   44440	   44660	   44880	   45100	   45320	   45540	   45760	   45980	   46200	   46420	   46640	   46860	   47080	   47300	   47520	   47740	   47960	   48180	   48400	   48620	   48840	   49060	   49280	   49500	   49720	   49940	   50160	   50380	   50600	   50820	   51040	   51260	   51480	   51700	   51920	   52140	   52360	   52580	   52800	   53020	   53240	   53460	   53680	   53900	   54120	   54340	   54560	   54780	   55000	   55220	   55440	   55660	   55880	   56100	   56320	   56540	   56760	   56980	   57200	   57420	   57640	   57860	   58080	   58300	   58520	   58740	   58960	   59180	   59400	   59620	   59840	   60060	   60280	   60500	   60720	   60940	   61160	   61380	   61600	   61820	   62040	   62260	   62480	   62700	   62920	   63140	   63360	   63580	   63800	   64020	   64240	   64460	   64680	   64900	   65120	   65340	   65560	   65780	   66000	   66220	   66440	   66660	   66880	   67100	   67320	   67540	   67760	   67980	   68200	   68420	   68640	   68860	   69080	   69300	   69520	   69740	   69960	   70180	   70400	   70620	   70840	   71060	   71280	   71500	   71720	   71940	   72160	   72380	   72600	   72820	   73040	   73260	   73480	   73700	   73920	   74140	   74360	   74580	   74800	   75020	   75240	   75460	   75680	   75900	   76120	   76340	   76560	   76780	   77000	   77220	   77440	   77660	   77880	   78100	   78320	   78540	   78760	   78980	   79200	   79420	   79640	   79860	   80080	   80300	   80520	   80740	   80960	   81180	   81400	   81620	   81840	   82060	   82280	   82500	   82720	   82940	   83160	   83380	   83600	   83820	   84040	   84260	   84480	   84700	   84920	   85140	   85360	   85580	   85800	   86020	   86240	   86460	   86680	   86900	   87120	   87340	   87560	   87780	   88000	   88220	   88440	   88660	   88880	   89100	   89320	   89540	   89760	   89980	   90200	   90420	   90640	   90860	   91080	   91300	   91520	   91740	   91960	   92180	   92400	   92620	   92840	   93060	   93280	   93500	   93720	   93940	   94160	   94380	   94600	   94820	   95040	   95260	   95480	   95700	   95920	   96140	   96360	   96580	   96800	   97020	   97240	   97460	   97680	   97900	   98120	   98340	   98560	   98780	   99000	   99220	   99440	   99660	   99880	  100100	  100320	  100540	  100760	  100980	  101200	  101420	  101640	  101860	  102080	  102300	  102520	  102740	  102960	  103180	  103400	  103620	  103840	  104060	  104280	  104500	  104720	  104940	  105160	  105380	  105600	  105820	  106040	  106260	  106480	  106700	  106920	  107140	  107360	  107580	  107800	  108020	  108240	  108460	  108680	  108900	  109120	  109340	  109560	  109780	  110000	  110220	  110440	  110660	  110880	  111100	  111320	  111540	  111760	  111980	  112200	  112420	  112640	  112860	  113080	  113300	  113520	  113740	  113960	  114180	  114400	  114620	  114840	  115060	  115280	  115500	  115720	  115940	  116160	  116380	  116600	  116820	  117040	  117260	  117480	  117700	  117920	  118140	  118360	  118580	  118800	  119020	  119240	  119460	  119680	  119900	  120120	  120340	  120560	  120780	  121000	  121220	  121440	  121660	  121880	  122100	  122320	  122540	  122760	  122980	  123200	  123420	  123640	  123860	  124080	  124300	  124520	  124740	  124960	  125180	  125400	  125620	  125840	  126060	  126280	  126500	  126720	  126940	  127160	  127380	  127600	  127820	  128040	  128260	  128480	  128700	  128920	  129140	  129360	  129580	  129800	  130020	  130240	  130460	  130680	  130900	  131120	  131340	  131560	  131780	  132000	  132220	  132440	  132660	  132880	  133100	  133320	  133540	  133760	  133980	  134200	  134420	  134640	  134860	  135080	  135300	  135520	  135740	  135960	  136180	  136400	  136620	  136840	  137060	  137280	  137500	  137720	  137940	  138160	  138380	  138600	  138820
T[°C]:
   	    37.2	    37.0	    37.1	    37.0	    37.1	    37.0	    37.0	    37.1	    37.0	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    37.0	    37.1	    37.0	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    37.0	    37.1	    37.0	    37.0	    37.0	    37.0	    37.1	    37.0	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    36.9	    37.1	    36.9	    37.1	    37.0	    37.0	    37.0	    37.1	    37.0	    37.0	    37.1	    37.0	    37.1	    36.9	    37.1	    37.0	    37.1	    37.0	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    36.9	    37.1	    37.0	    37.0	    37.2	    36.9	    37.1	    37.0	    37.0	    37.1	    37.0	    37.2	    36.9	    37.1	    36.9	    37.1	    37.0	    37.0	    37.1	    37.0	    37.2	    36.9	    37.1	    36.9	    37.1	    37.0	    37.0	    37.2	    36.9	    37.1	    36.9	    37.1	    37.0	    37.0	    37.2	    37.0	    37.1	    37.0	    37.0	    37.0	    37.0	    37.2	    36.9	    37.1	    36.9	    37.1	    37.1	    37.0	    37.2	    37.0	    37.1	    37.0	    37.0	    37.2	    36.9	    37.1	    37.1	    37.0	    37.1	    37.0	    37.0	    37.1	    36.9	    37.1	    36.9	    37.1	    37.0	    37.0	    37.2	    36.9	    37.1	    37.0	    37.0	    37.1	    37.0	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    36.9	    37.1	    37.0	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.1	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.0	    37.0	    37.0	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    36.9	    37.1	    36.9	    37.1	    36.9	    37.0	    37.0	    37.0	    37.1	    37.0	    37.2	    36.9	    37.1	    36.9	    37.1	    37.0	    37.0	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.0	    37.0	    37.0	    37.1	    37.0	    37.1	    36.9	    37.1	    36.9	    37.2	    37.0	    37.1	    37.1	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.1	    37.0	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    37.0	    37.1	    37.0	    37.1	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.1	    37.0	    37.0	    37.1	    36.9	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.1	    37.0	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    36.9	    37.1	    36.9	    37.2	    37.0	    37.1	    37.0	    36.9	    37.1	    37.0	    37.2	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.1	    37.0	    37.0	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.0	    37.1	    36.9	    37.1	    37.0	    37.1	    37.0	    37.1	    37.0	    37.0	    37.2	    37.0	    37.1	    37.0	    36.9	    37.1	    37.0	    37.1	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.0	    37.1	    37.0	    37.1	    37.1	    36.9	    37.2	    37.0	    37.0	    37.1	    37.0	    37.0	    37.1	    37.0	    37.2	    37.0	    36.9	    37.2	    37.0	    36.9	    37.2	    37.0	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.0	    36.9	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.1	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    36.9	    37.1	    37.0	    36.9	    37.0	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    36.9	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    37.0	    37.0	    37.1	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.1	    36.9	    37.1	    37.1	    37.0	    37.0	    37.2	    37.0	    36.9	    37.1	    37.1
B02	  259761	  246218	  247659	  247525	  250895	  256768	  254192	  252773	  256116	  250869	  252375	  249699	  248783	  250848	  252303	  253513	  254794	  251746	  243506	  247605	  249954	  253998	  245077	  248022	  246724	  246770	  246098	  248425	  242544	  243431	  243820	  243302	  240854	  243704	  242466	  242756	  245047	  241581	  235650	  242733	  243899	  235141	  241002	  241653	  244766	  239000	  238803	  237968	  238805	  234851	  236924	  237466	  239907	  237193	  233159	  237444	  239570	  238453	  237007	  236064	  237297	  233354	  234772	  237647	  232806	  234661	  231574	  227276	  230884	  234203	  228116	  233313	  226251	  231374	  231421	  231181	  231704	  231870	  228528	  227915	  233680	  227036	  230158	  231202	  233375	  232271	  226790	  228473	  231765	  227123	  226417	  230628	  224872	  226786	  219735	  222185	  221578	  222613	  219026	  220664	  218119	  219408	  217670	  214601	  212970	  216719	  217897	  216632	  213885	  211810	  215564	  210129	  209690	  211803	  212805	  202116	  203076	  206853	  209849	  207190	  210711	  203755	  203594	  202985	  203654	  197194	  198112	  204144	  198424	  197079	  195287	  204077	  195004	  197724	  196344	  198712	  196928	  196879	  193747	  194686	  192873	  193433	  195200	  193275	  193267	  188457	  191209	  188021	  188767	  186831	  185564	  183719	  184446	  183493	  184136	  187012	  181327	  186276	  185539	  186059	  187326	  182519	  182110	  184577	  183631	  177260	  182022	  180825	  181518	  179953	  181140	  179377	  184851	  183822	  182534	  185054	  185524	  187055	  186393	  183433	  199437	  182290	  212180	  230141	  243081	  256952	  260000	  259738	  251236	  247450	  258554	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  259615	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  259116	  260000	  259600	  260000	  259943	  260000	  259354	  259648	  258964	  259989	  259827	  259912	  260000	  259405	  259832	  259764	  259607	  260000	  255962	  259736	  259172	  259251	  258513	  253305	  255442	  259043	  251008	  259301	  259246	  254204	  253469	  258545	  253465	  253320	  251914	  251135	  251263	  248705	  252679	  248414	  248671	  246153	  248005	  243046	  248922	  247843	  247504	  244637	  245716	  247072	  238834	  246857	  244701	  236565	  241774	  234802	  231548	  239285	  240594	  233683	  231349	  235763	  236018	  232138	  236099	  238127	  235651	  234379	  228199	  229384	  230458	  231503	  231971	  235313	  227707	  226564	  227227	  226444	  231727	  228560	  228336	  226130	  230496	  224851	  225766
B03	  189628	  187713	  187490	  183027	  185354	  188881	  189161	  186242	  186409	  189891	  192566	  189764	  188440	  187202	  193277	  192253	  191592	  194114	  193039	  190658	  193011	  195791	  192322	  196460	  194142	  192917	  192113	  194117	  196768	  194765	  195551	  197174	  194637	  194079	  195872	  194932	  195537	  194674	  194431	  195637	  195478	  190933	  196047	  194686	  194046	  196546	  193633	  194797	  193630	  193937	  190849	  190342	  189960	  194549	  191746	  189232	  193206	  188497	  192008	  190426	  186209	  192032	  194994	  192900	  189637	  188477	  190250	  191919	  191508	  196565	  191788	  192668	  195310	  193639	  195329	  196829	  194347	  194794	  196284	  196655	  197103	  192708	  195463	  191027	  192647	  195509	  192671	  191574	  194875	  194961	  193897	  194708	  196698	  192908	  196554	  196638	  201405	  198722	  197849	  194937	  201010	  198250	  196019	  199719	  196321	  196743	  195356	  195419	  198902	  196418	  192190	  201387	  198546	  200088	  198686	  199064	  196012	  195833	  195600	  198374	  198641	  198058	  195053	  196885	  195037	  200202	  194267	  195888	  197134	  197710	  197234	  197305	  194708	  197228	  195212	  195090	  198674	  196520	  197243	  193770	  194351	  196400	  193012	  195741	  192633	  193855	  194254	  194987	  194680	  193912	  193129	  191773	  193977	  192220	  196390	  193317	  193285	  192783	  190326	  191175	  194278	  191542	  191994	  190196	  188213	  189108	  189203	  190186	  190257	  186546	  191408	  192026	  191170	  188288	  192416	  189641	  190762	  188801	  193847	  188899	  190136	  188433	  188440	  187446	  186689	  190586	  191632	  187831	  193394	  190980	  188231	  186651	  185626	  185577	  186324	  186874	  189061	  185311	  186371	  188361	  185660	  187092	  189805	  185912	  187474	  186765	  186026	  187008	  185576	  185989	  186403	  186189	  187454	  183044	  187063	  187928	  184388	  183602	  186042	  186258	  186751	  184744	  182019	  183497	  184107	  179481	  183652	  180391	  181665	  182905	  181031	  182650	  177554	  178933	  177296	  175466	  178689	  174525	  174635	  174555	  172485	  170486	  171384	  176202	  172107	  170737	  169170	  169655	  166752	  169017	  169910	  168756	  167794	  167467	  164147	  166797	  167846	  167616	  167665	  164478	  167281	  162884	  165416	  162801	  163642	  161086	  163302	  161153	  159969	  157154	  158878	  159831	  160336	  161539	  161124	  159787	  158392	  159784	  158371	  162561	  161856	  162433	  157434	  161262	  159885	  155177	  157534	  157330	  157761	  156116	  156546	  154220	  154768	  155534	  151506	  152428	  151363	  154856	  150233	  148885	  151615	  150293	  150854	  148151	  149676	  146828	  149222	  147154	  145246	  150214	  148426	  146016	  146723	  147374	  148082	  146445	  147147	  152922	  146781	  147223	  145051	  147625	  147027	  147028	  144507	  143283	  145303	  148329	  146724	  147901	  149084	  146912	  144765	  145617	  146040	  145609	  145323	  144268	  143894	  143466	  141957	  142590	  144743	  143832	  142657	  140373	  144710	  142712	  144532	  144333	  140542	  143846	  141717	  143954	  141826	  140937	  140130	  140261	  139215	  141213	  144245	  139399	  141207	  141878	  141530	  140011	  139163	  139675	  142266	  140343	  144479	  142298	  142796	  142213	  143762	  140100	  143563	  141340	  140688	  183195	  194337	  205932	  204408	  197933	  193933	  189895	  188554	  180792	  178463	  184341	  185759	  186194	  181165	  181825	  178470	  178540	  182221	  179869	  175793	  166236	  167420	  170507	  165829	  169326	  172528	  176522	  180345	  179802	  186247	  174205	  180282	  180036	  175438	  185143	  193121	  183786	  183451	  186167	  181215	  189500	  189388	  189152	  193520	  192447	  189578	  192303	  198132	  200703	  194213	  194821	  203395	  203265	  200341	  197669	  191503	  198160	  201779	  202966	  201102	  199363	  197959	  192263	  201658	  198093	  201989	  203425	  198634	  200820	  202025	  199856	  198267	  195954	  196532	  193962	  196838	  196343	  194225	  190701	  196262	  191757	  194654	  199812	  199219	  197305	  206384	  198384	  197823	  192179	  206676	  208326	  205304	  210412	  202655	  208705	  210029	  205547	  207554	  210399	  205881	  205849	  207289	  213151	  211694	  213570	  209485	  212261	  212123	  205564	  205525	  202257	  200472	  202711	  205258	  201946	  199859	  202698	  200944	  200449	  201475	  204300	  195320	  192220	  190648	  194389	  199534	  195965	  195378	  198533	  202386	  203025	  200919	  198376	  201478	  202335	  203072	  197324	  206442	  204288	  203340	  204787	  206795	  207335	  206175	  203799	  208943	  212752	  208033	  207900	  210366	  208870	  213769	  206946	  213150	  207448	  204195	  197630	  199350	  196856	  193620	  194477	  189849	  193761	  195925	  196813	  193135	  192473	  196233	  198080	  198221	  197940	  200754	  198690	  197863	  194524	  195389	  196249	  192644	  193568	  191482	  198066	  200867	  204262	  201189	  202808	  202825	  206572	  202009	  206098	  203209	  204647	  202326	  204293	  201712	  196664	  194859	  198961	  198571	  201250	  199372	  197752	  203036	  201560	  198563	  195526	  198994	  197692	  199558	  198493	  202140	  202731	  202217	  200615	  202794	  201004	  204802	  209272	  204784	  207140	  206966	  205796	  208192	  209904	  212284	  208935	  208798	  207672	  207458	  208283	  208876	  207315	  205534	  206954	  207872	  208615	  207799	  213811	  209403	  206927	  208783	  209769	  210727	  206023	  216509	  212235	  210939	  213667	  215141	  208617	  208418	  210234	  207756	  213940
