Idle movement frequency: -
Idle movement on/off time [s]: -
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 5.11 R3
Firmware version: 1.43
Reader type: FLUOstar Omega
Reader serial number: 415-2276
Windows user: SSLRGLU
BMG user: USER
Target temperature: 37°C
Required value used for gain adjustment [%]: 0


Measurement Data
================

Chromatic: 1
Cycle: 1...593
Time [s]:
   	       0	     220	     440	     660	     880	    1100	    1320	    1540	    1760	    1980	    2200	    2420	    2640	    2860	    3080	    3300	    3520	    3740	    3960	    4180	    4400	    4620	    4840	    5060	    5280	    5500	    5720	    5940	    6160	    6380	    6600	    6820	    7040	    7260	    7480	    7700	    7920	    8140	    8360	    8580	    8800	    9020	    9240	    9460	    9680	    9900	   10120	   10340	   10560	   10780	   11000	   11220	   11440	   11660	   11880	   12100	   12320	   12540	   12760	   12980	   13200	   13420	   13640	   13860	   14080	   14300	   14520	   14740	   14960	   15180	   15400	   15620	   15840	   16060	   16280	   16500	   16720	   16940	   17160	   17380	   17600	   17820	   18040	   18260	   18480	   18700	   18920	   19140	   19360	   19580	   19800	   20020	   20240	   20460	   20680	   20900	   21120	   21340	   21560	   21780	   22000	   22220	   22440	   22660	   22880	   23100	   23320	   23540	   23760	   23980	   24200	   24420	   24640	   24860	   25080	   25300	   25520	   25740	   25960	   26180	   26400	   26620	   26840	   27060	   27280	   27500	   27720	   27940	   28160	   28380	   28600	   28820	   29040	   29260	   29480	   29700	   29920	   30140	   30360	   30580	   30800	   31020	   31240	   31460	   31680	   31900	   32120	   32340	   32560	   32780	   33000	   33220	   33440	   33660	   33880	   34100	   34320	   34540	   34760	   34980	   35200	   35420	   35640	   35860	   36080	   36300	   36520	   36740	   36960	   37180	   37400	   37620	   37840	   38060	   38280	   38500	   38720	   38940	   39160	   39380	   39600	   39820	   40040	   40260	   40480	   40700	   40920	   41140	   41360	   41580	   41800	   42020	   42240	   42460	   42680	   42900	   43120	   43340	   43560	   43780	   44000	   44220	   44440	   44660	   44880	   45100	   45320	   45540	   45760	   45980	   46200	   46420	   46640	   46860	   47080	   47300	   47520	   47740	   47960	   48180	   48400	   48620	   48840	   49060	   49280	   49500	   49720	   49940	   50160	   50380	   50600	   50820	   51040	   51260	   51480	   51700	   51920	   52140	   52360	   52580	   52800	   53020	   53240	   53460	   53680	   53900	   54120	   54340	   54560	   54780	   55000	   55220	   55440	   55660	   55880	   56100	   56320	   56540	   56760	   56980	   57200	   57420	   57640	   57860	   58080	   58300	   58520	   58740	   58960	   59180	   59400	   59620	   59840	   60060	   60280	   60500	   60720	   60940	   61160	   61380	   61600	   61820	   62040	   62260	   62480	   62700	   62920	   63140	   63360	   63580	   63800	   64020	   64240	   64460	   64680	   64900	   65120	   65340	   65560	   65780	   66000	   66220	   66440	   66660	   66880	   67100	   67320	   67540	   67760	   67980	   68200	   68420	   68640	   68860	   69080	   69300	   69520	   69740	   69960	   70180	   70400	   70620	   70840	   71060	   71280	   71500	   71720	   71940	   72160	   72380	   72600	   72820	   73040	   73260	   73480	   73700	   73920	   74140	   74360	   74580	   74800	   75020	   75240	   75460	   75680	   75900	   76120	   76340	   76560	   76780	   77000	   77220	   77440	   77660	   77880	   78100	   78320	   78540	   78760	   78980	   79200	   79420	   79640	   79860	   80080	   80300	   80520	   80740	   80960	   81180	   81400	   81620	   81840	   82060	   82280	   82500	   82720	   82940	   83160	   83380	   83600	   83820	   84040	   84260	   84480	   84700	   84920	   85140	   85360	   85580	   85800	   86020	   86240	   86460	   86680	   86900	   87120	   87340	   87560	   87780	   88000	   88220	   88440	   88660	   88880	   89100	   89320	   89540	   89760	   89980	   90200	   90420	   90640	   90860	   91080	   91300	   91520	   91740	   91960	   92180	   92400	   92620	   92840	   93060	   93280	   93500	   93720	   93940	   94160	   94380	   94600	   94820	   95040	   95260	   95480	   95700	   95920	   96140	   96360	   96580	   96800	   97020	   97240	   97460	   97680	   97900	   98120	   98340	   98560	   98780	   99000	   99220	   99440	   99660	   99880	  100100	  100320	  100540	  100760	  100980	  101200	  101420	  101640	  101860	  102080	  102300	  102520	  102740	  102960	  103180	  103400	  103620	  103840	  104060	  104280	  104500	  104720	  104940	  105160	  105380	  105600	  105820	  106040	  106260	  106480	  106700	  106920	  107140	  107360	  107580	  107800	  108020	  108240	  108460	  108680	  108900	  109120	  109340	  109560	  109780	  110000	  110220	  110440	  110660	  110880	  111100	  111320	  111540	  111760	  111980	  112200	  112420	  112640	  112860	  113080	  113300	  113520	  113740	  113960	  114180	  114400	  114620	  114840	  115060	  115280	  115500	  115720	  115940	  116160	  116380	  116600	  116820	  117040	  117260	  117480	  117700	  117920	  118140	  118360	  118580	  118800	  119020	  119240	  119460	  119680	  119900	  120120	  120340	  120560	  120780	  121000	  121220	  121440	  121660	  121880	  122100	  122320	  122540	  122760	  122980	  123200	  123420	  123640	  123860	  124080	  124300	  124520	  124740	  124960	  125180	  125400	  125620	  125840	  126060	  126280	  126500	  126720	  126940	  127160	  127380	  127600	  127820	  128040	  128260	  128480	  128700	  128920	  129140	  129360	  129580	  129800	  130020	  130240
T[°C]:
   	    36.9	    37.0	    37.2	    37.2	    37.0	    37.1	    37.2	    37.0	    37.0	    37.1	    37.2	    37.1	    37.0	    37.1	    37.2	    37.0	    37.0	    37.1	    37.2	    37.0	    37.0	    37.1	    37.2	    36.9	    37.0	    37.2	    37.2	    37.0	    37.1	    37.2	    37.0	    37.1	    37.2	    36.9	    37.0	    37.2	    37.1	    37.0	    37.2	    37.2	    37.0	    37.1	    37.2	    37.0	    37.0	    37.1	    37.2	    37.0	    37.0	    37.2	    37.1	    37.0	    37.1	    37.2	    37.1	    37.0	    37.1	    37.2	    37.2	    37.0	    37.1	    37.2	    37.0	    37.0	    37.1	    37.2	    36.9	    37.0	    37.2	    37.1	    37.0	    37.1	    37.2	    37.0	    37.1	    37.2	    36.9	    37.0	    37.2	    37.0	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    36.9	    37.2	    36.9	    37.1	    37.0	    37.1	    37.0	    37.1	    36.9	    37.2	    36.9	    37.2	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    36.9	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.1	    37.1	    37.2	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    37.0	    37.1	    37.0	    37.1	    37.2	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    36.9	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.1	    37.0	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.2	    37.1	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    36.9	    37.1	    37.1	    37.0	    37.2	    37.0	    37.2	    37.0	    37.2	    37.0	    37.1	    37.0	    37.0	    37.0	    36.9	    37.0	    37.2	    37.0	    37.0	    37.0	    37.0	    37.2	    37.0	    37.1	    37.2	    37.1	    36.9	    37.0	    37.2	    37.0	    37.0	    37.0	    37.1	    37.2	    37.2	    37.2	    37.2	    37.0	    37.1	    37.1	    37.2	    37.2	    37.2	    37.1	    37.0	    37.0	    37.0	    37.0	    36.9	    37.0	    37.1	    37.2	    37.2	    37.1	    37.1	    37.0	    36.9	    37.0	    37.1	    37.2	    37.1	    37.1	    37.0	    37.0	    37.1	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    36.9	    37.0	    37.2	    37.1	    37.0	    37.0	    36.9	    37.2	    37.1	    37.0	    36.9	    37.0	    37.2	    37.0	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    37.0	    37.2	    37.1	    37.0	    37.0	    37.2	    37.0	    37.0	    37.0	    37.1	    37.0	    36.9	    37.2
B02	  129272	  129506	  127527	  129694	  128272	  126230	  125062	  126345	  128746	  129912	  129224	  130680	  131113	  129485	  127405	  126655	  129972	  127742	  130805	  128825	  130359	  127936	  127569	  130413	  128622	  128429	  128543	  130740	  131030	  127215	  128921	  128644	  129749	  124369	  128674	  127416	  132027	  131235	  129603	  130340	  129150	  131247	  130334	  126777	  129785	  130465	  128951	  128330	  131914	  128402	  128397	  131277	  131314	  128843	  131036	  129042	  130264	  131349	  130376	  129661	  128105	  130197	  128203	  127804	  129505	  130794	  129562	  129112	  128401	  131787	  128566	  129464	  128355	  129972	  131000	  130708	  129143	  128574	  126649	  128289	  127388	  128675	  127843	  129970	  125826	  126703	  125201	  129570	  129892	  128545	  131747	  129677	  130234	  130377	  129444	  127176	  128919	  128779	  127713	  129638	  129084	  130245	  128703	  128972	  127480	  128195	  128936	  127421	  128906	  127545	  129937	  130347	  130722	  127362	  128740	  131018	  127525	  126726	  129635	  126010	  129840	  130899	  127743	  126210	  129231	  127241	  125879	  125484	  128719	  128314	  130304	  131885	  129803	  129314	  128254	  129502	  127873	  127351	  127412	  128408	  128903	  125282	  128211	  130317	  129715	  130373	  127305	  128066	  125763	  128705	  131795	  128836	  127741	  128314	  131842	  129462	  125644	  128498	  128355	  128897	  126756	  130953	  127696	  129221	  128532	  129562	  127853	  129361	  127897	  128206	  128485	  128350	  128537	  126659	  127904	  130712	  128455	  129827	  133038	  128835	  128661	  128448	  126859	  127016	  127755	  130793	  129111	  130455	  129913	  129324	  129269	  129742	  127870	  129861	  128243	  128465	  127315	  129738	  128539	  126116	  126951	  128670	  129883	  130041	  128911	  130074	  128359	  125397	  129162	  128734	  131943	  129772	  127141	  127930	  128779	  129484	  129517	  129438	  129686	  129887	  127715	  128160	  126619	  128735	  126796	  127350	  131331	  128563	  129440	  128226	  128688	  127259	  131487	  127140	  127784	  132002	  127204	  129005	  126971	  128038	  131676	  129682	  130567	  129460	  127446	  129730	  132160	  129799	  129866	  129855	  128016	  129432	  129108	  128670	  130893	  129626	  131163	  131175	  129621	  127843	  128307	  128572	  128718	  131026	  130405	  129320	  128548	  128277	  125030	  128925	  126806	  128805	  130927	  130730	  129000	  130176	  131547	  128436	  129166	  128473	  129766	  129180	  131516	  129477	  129142	  127020	  129768	  130426	  128189	  129912	  128543	  127253	  129999	  129141	  128750	  130412	  133278	  132737	  127891	  129237	  130246	  129145	  127224	  129846	  129623	  132480	  131206	  128327	  132324	  133689	  127606	  130387	  131658	  130359	  129750	  129747	  126211	  130935	  131191	  132372	  129665	  128709	  129280	  131447	  131130	  129939	  130222	  131556	  132515	  131101	  131761	  130931	  132375	  130520	  129821	  130082	  129470	  130454	  129721	  128482	  128852	  129610	  133229	  132362	  133355	  127668	  126659	  130534	  131459	  129669	  129067	  131269	  131722	  129409	  133293	  132374	  128958	  133622	  133126	  129305	  131272	  133204	  127699	  129988	  129374	  133872	  130799	  130108	  128818	  131810	  126572	  129724	  131995	  132138	  129696	  131462	  129809	  130396	  131018	  131516	  131324	  131012	  129293	  130251	  133402	  129155	  131656	  126482	  130235	  131568	  131618	  130646	  131090	  131834	  131642	  130092	  127936	  130258	  130506	  131602	  132968	  131486	  131647	  132939	  129310	  129786	  131030	  130687	  132435	  130735	  129389	  129707	  130500	  131515	  130455	  128466	  128882	  129154	  133069	  130192	  129209	  129419	  131441	  131985	  131120	  131856	  134230	  130398	  128789	  131014	  131599	  130488	  131809	  130158	  130518	  128419	  130474	  134400	  131468	  130523	  134373	  128808	  130965	  131247	  129896	  130811	  131018	  130832	  132116	  131697	  130535	  130678	  132774	  132186	  130435	  134196	  135151	  132954	  131625	  132573	  132714	  130638	  133676	  133208	  136533	  131829	  132838	  131779	  132546	  131834	  130528	  131673	  132170	  133708	  132257	  135060	  131310	  133965	  134872	  132422	  131700	  132588	  135249	  131235	  131177	  134720	  135550	  131272	  136565	  131373	  132256	  129681	  131491	  132764	  131920	  131588	  126543	  127401	  128777	  127518	  126494	  125379	  125595	  128149	  125364	  124078	  122077	  123538	  125934	  122595	  124913	  125928	  124938	  124319	  121996	  124801	  122006	  124339	  122265	  125402	  126986	  121498	  123335	  126828	  125646	  125114	  121999	  123274	  124638	  123223	  125010	  122186	  126656	  126941	  121948	  123780	  122503	  124949	  124200	  124350	  124860	  126891	  126403	  122615	  124747	  123572	  126634	  126800	  124400	  121748	  124064	  127046	  126176	  123881	  128299	  124617	  128351	  128644	  124050	  126390	  126540	  126969	  124654	  125088	  125453	  124454	  124809	  124954	  124033	  128127	  123588	  127103	  124222	  124391	  124812	  125615	  131941	  127194	  125191	  128493	  125363	  124831	  125868	  125707	  127413	  126047	  127671	  124906	  127495	  124534	  126632	  126239	  126972
B03	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000	  260000
